subject_external_id	object	relation	subject_external_db	pub	comment	subject_name
720575941557707246	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557707246
720575941557710062	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557710062
720575941557715876	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557715876
720575941557716644	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557716644
720575941557721636	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557721636
720575941557736356	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557736356
720575941557738355	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557738355
720575941557745572	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557745572
720575941557761828	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557761828
720575941557764004	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557764004
720575941557771044	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557771044
720575941557771556	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557771556
720575941557788787	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557788787
720575941557793774	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557793774
720575941557798638	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557798638
720575941557808164	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557808164
720575941557812004	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557812004
720575941557813107	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557813107
720575941557817124	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557817124
720575941557817380	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557817380
720575941557838756	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557838756
720575941557844595	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557844595
720575941557856292	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557856292
720575941557877875	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557877875
720575941557878287	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557878287
720575941557879567	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557879567
720575941557882895	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557882895
720575941557884398	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557884398
720575941557884687	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557884687
720575941557885455	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557885455
720575941557889188	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557889188
720575941557898276	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557898276
720575941557902884	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557902884
720575941557906724	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557906724
720575941557918735	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557918735
720575941557932815	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557932815
720575941557935012	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557935012
720575941557939950	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557939950
720575941557943155	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557943155
720575941557948068	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557948068
720575941557948836	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557948836
720575941557948964	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557948964
720575941557956772	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557956772
720575941557959951	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557959951
720575941557966351	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557966351
720575941557969444	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557969444
720575941557973028	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557973028
720575941557974287	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557974287
720575941557974543	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557974543
720575941557974799	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557974799
720575941557979172	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557979172
720575941557982479	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557982479
720575941557984676	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557984676
720575941557987599	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557987599
720575941557990948	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557990948
720575941557993487	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941557993487
720575941558000399	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558000399
720575941558001956	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558001956
720575941558004239	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558004239
720575941558004495	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558004495
720575941558006564	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558006564
720575941558007055	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558007055
720575941558008847	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558008847
720575941558009359	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558009359
720575941558010127	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558010127
720575941558010639	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558010639
720575941558011763	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558011763
720575941558013711	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558013711
720575941558018163	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558018163
720575941558018575	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558018575
720575941558027791	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558027791
720575941558028580	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558028580
720575941558029583	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558029583
720575941558029839	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558029839
720575941558033956	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558033956
720575941558034724	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558034724
720575941558035727	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558035727
720575941558040100	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558040100
720575941558040868	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558040868
720575941558042639	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558042639
720575941558043172	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558043172
720575941558050319	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558050319
720575941558051087	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558051087
720575941558052367	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558052367
720575941558053647	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558053647
720575941558054671	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558054671
720575941558059791	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558059791
720575941558063119	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558063119
720575941558065167	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558065167
720575941558070287	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558070287
720575941558074383	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558074383
720575941558078735	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558078735
720575941558082575	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558082575
720575941558089487	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558089487
720575941558091535	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558091535
720575941558096676	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558096676
720575941558097423	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558097423
720575941558097679	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558097679
720575941558116111	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558116111
720575941558126095	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558126095
720575941558126863	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558126863
720575941558130468	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558130468
720575941558137615	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558137615
720575941558140019	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558140019
720575941558144783	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558144783
720575941558147087	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558147087
720575941558153261	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558153261
720575941558155023	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558155023
720575941558167278	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558167278
720575941558189171	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558189171
720575941558195748	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558195748
720575941558210575	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558210575
720575941558215183	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558215183
720575941558219791	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558219791
720575941558225423	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558225423
720575941558233203	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558233203
720575941558234383	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558234383
720575941558237199	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558237199
720575941558238958	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558238958
720575941558252047	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558252047
720575941558252782	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558252782
720575941558254707	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558254707
720575941558256173	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558256173
720575941558261263	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558261263
720575941558265645	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558265645
720575941558268943	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558268943
720575941558269166	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558269166
720575941558269732	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558269732
720575941558269934	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558269934
720575941558270958	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558270958
720575941558271982	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558271982
720575941558277135	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558277135
720575941558279972	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558279972
720575941558282020	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558282020
720575941558283791	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558283791
720575941558286574	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558286574
720575941558286884	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558286884
720575941558287854	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558287854
720575941558287908	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558287908
720575941558290980	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558290980
720575941558292772	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558292772
720575941558294308	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558294308
720575941558296302	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558296302
720575941558296621	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558296621
720575941558298660	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558298660
720575941558303347	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558303347
720575941558304015	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558304015
720575941558305060	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558305060
720575941558308467	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558308467
720575941558310180	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558310180
720575941558310382	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558310382
720575941558311795	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558311795
720575941558316068	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558316068
720575941558316559	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558316559
720575941558317860	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558317860
720575941558321134	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558321134
720575941558323236	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558323236
720575941558324004	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558324004
720575941558325796	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558325796
720575941558326052	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558326052
720575941558330148	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558330148
720575941558331684	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558331684
720575941558332708	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558332708
720575941558332964	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558332964
720575941558333220	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558333220
720575941558334223	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558334223
720575941558334244	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558334244
720575941558335524	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558335524
720575941558336238	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558336238
720575941558339310	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558339310
720575941558340367	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558340367
720575941558343725	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558343725
720575941558343795	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558343795
720575941558345587	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558345587
720575941558346867	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558346867
720575941558350884	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558350884
720575941558353709	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558353709
720575941558354221	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558354221
720575941558357107	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558357107
720575941558358254	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558358254
720575941558363684	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558363684
720575941558369907	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558369907
720575941558371876	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558371876
720575941558372111	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558372111
720575941558374927	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558374927
720575941558378099	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558378099
720575941558378767	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558378767
720575941558378797	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558378797
720575941558380815	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558380815
720575941558381294	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558381294
720575941558381860	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558381860
720575941558382195	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558382195
720575941558385011	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558385011
720575941558385167	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558385167
720575941558387438	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558387438
720575941558391278	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558391278
720575941558392691	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558392691
720575941558394350	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558394350
720575941558395940	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558395940
720575941558396531	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558396531
720575941558397678	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558397678
720575941558401069	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558401069
720575941558401907	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558401907
720575941558402675	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558402675
720575941558402798	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558402798
720575941558402852	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558402852
720575941558404388	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558404388
720575941558406515	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558406515
720575941558406701	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558406701
720575941558407027	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558407027
720575941558407539	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558407539
720575941558407918	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558407918
720575941558408686	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558408686
720575941558409966	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941558409966
